id,pred_default
28288,1
22145,1
22114,1
3236,1
28215,1
20444,1
15992,1
1488,1
24350,1
6840,1
6755,1
25029,1
26798,1
25974,1
28595,1
10866,1
9154,1
15331,1
16579,1
15535,1
810,1
29229,1
14806,1
24811,1
15209,1
19071,1
5936,1
21463,1
5718,1
23379,1
26933,1
8338,1
20914,1
20234,1
26140,1
22562,1
13052,1
29370,1
13909,1
11763,1
4702,1
5870,1
7288,1
16406,1
10187,1
17392,1
29972,1
23804,1
3425,1
20963,1
2099,1
24630,1
12126,1
29171,0
22204,1
10885,1
26137,1
11913,1
28337,1
5336,1
24663,1
21217,1
9594,1
18982,1
11245,1
11335,1
1564,1
12087,1
8639,1
26291,1
10911,1
17599,1
17526,1
5253,1
14583,1
17296,1
9713,1
10611,1
9446,1
4955,1
26671,1
28651,1
18758,1
13612,1
14781,1
13225,1
19573,1
11595,1
8532,1
27197,1
17542,1
20155,1
23699,1
21466,1
10303,1
26983,1
27756,1
25936,1
3796,1
2795,1
14227,1
18381,1
14456,1
28455,1
27190,1
6102,1
13299,1
1402,1
6024,1
9209,1
6183,1
26335,1
28222,1
21275,1
26673,0
19151,1
18887,1
16262,1
58,1
29512,1
5552,1
7542,1
8825,1
14938,1
9912,1
9926,1
17770,1
3697,1
4008,1
11370,1
23242,1
19103,1
11653,1
21797,1
5306,1
2135,1
17623,1
1390,1
28909,1
3718,1
4693,1
10132,1
24092,1
29685,1
4387,1
28710,0
18767,1
3890,1
15503,1
18290,1
1856,1
20022,1
11845,1
10385,1
3174,1
21872,1
7327,1
4712,1
3795,1
29914,1
28184,1
28635,1
5999,1
17159,1
2451,1
23180,1
26053,1
26113,1
12281,1
26098,1
3837,1
23966,1
8314,1
11164,1
9847,1
20407,1
8943,1
29961,1
18609,1
21309,1
8632,1
20337,1
9341,1
2481,1
4476,1
6851,1
13540,1
793,1
19614,1
22948,1
6720,1
28772,1
5567,1
21672,1
7759,1
11451,1
29833,1
2833,1
25971,1
23721,1
15248,1
21364,1
28466,1
18438,1
6795,1
3322,1
15448,1
9605,1
16128,1
28332,1
23380,1
16171,1
9927,1
6785,1
7883,1
4792,1
29172,1
2786,1
19370,1
27126,1
16768,1
2925,1
28435,1
15478,1
26766,1
12519,1
10582,1
28064,1
9887,1
20323,1
22092,1
10989,1
4098,1
22105,1
9848,1
13841,1
20943,1
20977,1
4802,1
12210,1
22741,1
1102,1
1311,1
14203,1
14214,1
19400,1
23689,0
20066,1
19596,1
24827,1
4870,1
13902,1
26655,1
18738,1
15588,1
14335,1
27196,1
22303,1
27993,1
15989,0
3397,1
28545,1
21544,1
22314,1
26244,1
6278,1
27943,1
24163,1
13495,1
1038,1
19709,1
6662,1
13620,1
24885,1
20088,1
18891,1
28818,1
26435,1
5800,1
875,1
7421,1
8311,1
19112,1
19576,1
21561,1
2822,1
4759,1
12743,1
19544,1
12812,1
3511,1
29108,1
16758,1
19191,1
4908,1
11727,1
16890,1
18640,1
9513,1
13785,1
23932,0
3576,1
28318,1
24670,1
2842,1
8683,1
29214,1
3069,1
11369,1
4433,1
9669,1
10346,1
2418,1
26376,1
17005,1
13243,1
27392,1
1520,1
20913,1
4578,1
723,1
5320,1
26921,1
9921,1
3403,1
26685,1
2803,1
17217,1
14833,1
10496,1
22799,1
13098,1
17009,1
24005,1
16364,1
14052,1
2355,1
26833,1
25126,1
15662,1
29724,1
18181,1
26904,1
11776,1
9374,1
5364,1
20229,1
22755,1
787,1
17564,1
25159,1
29032,1
29922,1
4021,1
23551,0
29758,1
918,1
14188,1
11645,1
22957,1
19431,1
6858,1
22525,1
3059,1
13929,1
17098,1
3515,1
13509,1
29222,1
16300,1
3552,1
6318,1
19668,1
11441,1
18325,1
19751,1
15267,1
20567,1
28491,1
10900,1
9525,1
28252,1
4513,1
29771,1
16144,1
24549,1
13372,1
5770,1
18792,1
10690,1
10794,1
29482,1
26122,1
18734,1
14837,1
27189,0
24436,1
1614,1
8636,1
18110,1
24290,1
22923,1
18898,1
18671,1
23579,1
26712,1
7770,1
19115,1
7634,1
22229,1
26373,1
3649,0
24513,1
11943,1
9195,1
9068,1
23527,1
4895,1
27158,1
29443,1
17031,1
8262,1
10359,1
28237,1
24002,1
20520,0
27248,1
14600,1
26666,1
2223,1
21437,1
1084,1
24426,1
13660,1
22439,1
5250,1
20946,1
14130,1
28477,1
18995,1
6920,1
7826,1
15141,1
23986,1
24045,1
21121,1
6016,1
7949,1
1299,1
29104,1
9327,1
16103,1
21118,1
12768,0
26548,1
16477,1
27243,1
23259,1
1379,1
6709,1
9096,1
28492,1
6130,1
27680,1
6543,1
17242,1
3191,1
20601,1
13851,1
5340,1
25500,1
15793,1
7391,1
7283,1
20401,1
15452,1
8850,1
26338,1
241,1
7137,1
24580,1
12317,1
18225,1
24711,1
21562,1
23501,1
24837,1
21039,1
2721,1
4692,1
4570,1
17376,1
13194,1
3022,1
28453,1
26953,1
593,1
24598,1
25319,1
11709,1
3772,1
7657,1
7412,1
13303,1
3254,1
24722,1
12172,1
28076,1
25613,1
1782,1
14758,1
17874,1
11463,1
28007,1
8425,1
12854,1
27020,1
4634,1
18589,1
2214,1
2841,1
11779,1
24329,1
13229,1
29281,1
17204,1
4714,1
26351,1
7297,1
18962,1
28413,1
18729,1
23261,1
21583,1
15379,1
28532,1
7330,1
11050,1
7978,1
5715,1
15832,0
20791,1
8756,1
12134,1
5655,1
9741,1
5342,1
12219,1
23920,1
29075,1
5523,1
5236,1
24500,1
17186,1
9989,1
17758,1
10331,1
27848,1
8017,1
20198,1
26677,1
28447,1
21486,1
13371,1
17359,1
16588,1
11722,1
5695,1
15197,1
4596,1
11242,1
21740,1
21212,1
4424,1
23509,1
21494,1
25082,1
9944,0
1825,1
14329,1
7437,1
26552,1
26768,1
6688,1
10113,1
6477,1
6717,1
25326,1
12543,1
1964,1
921,1
1583,1
14245,1
10665,1
18833,1
13658,1
26177,0
26576,1
17522,1
16369,1
11590,1
26280,1
17271,1
14607,1
26747,1
25009,1
18063,1
19563,1
15198,1
22488,1
21324,1
18179,1
8044,1
26785,1
21250,1
27924,1
22112,1
8726,1
19767,1
16610,1
12521,1
5816,1
22411,0
22880,1
22400,1
25625,1
10464,1
103,1
25447,1
10045,1
14084,1
9062,1
7597,1
5984,1
1408,1
18629,1
23238,1
12016,1
23954,1
4257,1
27543,1
14022,1
13930,1
15384,1
25320,1
29101,1
10535,1
10210,1
4000,1
6460,0
22753,1
9588,1
4422,1
19434,1
17119,1
12619,1
6986,1
1481,1
12217,1
13489,1
6935,1
26643,1
11135,1
28791,1
27947,1
11901,1
15174,1
2818,1
17579,1
5034,1
13616,1
22975,1
29944,1
2091,1
29088,1
6862,1
8512,1
19176,1
4343,1
14973,1
20650,1
24131,1
29227,1
6778,1
15576,1
7488,1
23664,1
6834,0
18355,1
19648,1
5477,1
4653,1
19261,1
15501,1
14402,1
7702,1
11708,1
12996,1
5969,1
18189,1
24124,0
11372,1
6566,1
13196,1
4540,1
24960,1
1918,1
2077,1
20602,0
8615,1
3392,1
21068,1
29852,1
28729,1
20793,1
12382,1
19037,1
26319,1
2207,1
25248,1
20023,1
11005,1
25730,1
21532,1
21286,1
25657,1
19736,1
12368,1
20222,1
20983,1
20014,1
7505,1
8040,1
10037,1
2868,1
28627,1
10767,1
17630,1
18611,1
22375,1
1845,1
258,1
16644,1
24443,1
17616,1
8542,1
4848,1
7320,1
2626,1
15368,1
11431,1
2129,0
23383,1
27298,1
15217,1
21020,1
19969,1
14727,1
4865,1
18865,1
2202,1
5526,1
3968,1
11698,1
28647,1
20861,1
14346,1
9603,1
718,1
10578,1
28784,1
29684,1
10130,1
5855,1
19811,1
3418,1
7334,1
7890,1
7923,1
28051,1
11,1
27179,1
20176,1
712,1
27740,1
14928,1
20921,1
21877,1
2245,1
28191,1
8665,0
13287,1
434,1
21317,1
22391,1
3028,1
7658,1
12730,1
18251,1
19855,1
13683,1
26010,1
11760,1
26987,1
28335,0
21661,1
1535,1
5583,1
3210,1
6089,1
5408,1
2078,1
11639,1
19517,1
8588,1
664,1
1042,1
23998,1
18576,1
25846,1
2310,1
23837,1
22036,1
12351,1
28529,1
22052,1
7732,1
13099,1
1255,1
2298,1
20430,1
17798,1
8465,1
8415,1
26952,1
16464,1
1015,1
29079,1
5443,1
7013,1
55,1
7786,0
23130,1
16354,1
26219,1
8478,1
18932,1
7259,1
9498,1
20438,1
18158,1
11949,1
10515,1
10378,1
1079,1
12472,1
7714,1
10057,1
2282,1
9772,1
15784,1
23793,1
22047,1
5472,1
3382,1
18637,1
9962,1
18404,1
19888,1
9692,1
5814,1
10286,1
5262,1
28289,1
25271,1
27371,1
24612,0
7010,1
16601,1
3159,1
28805,1
14081,1
11904,0
7974,1
6088,1
10980,1
3278,1
13920,1
24053,1
27187,1
5430,1
798,1
11244,1
11315,1
18326,1
2429,1
12194,1
14997,1
5452,1
24950,1
14274,1
5025,1
5527,1
29830,1
23948,1
27856,1
4924,1
3498,1
23159,1
29294,1
25987,1
2684,1
13204,1
21248,1
776,1
6450,0
23666,1
15427,1
20062,1
12975,1
20423,1
10423,1
7904,1
26726,1
19172,0
5656,1
20036,1
17425,1
13917,1
9597,1
15151,1
13988,1
19676,1
21367,1
27513,1
22668,1
18456,1
9159,1
24255,1
7879,1
29057,0
23552,1
14527,1
13923,1
15497,1
2931,1
4633,1
2741,1
27031,1
11173,0
20967,1
29085,1
23698,1
26559,1
12618,1
19551,1
25768,1
29528,1
24949,1
29577,1
19804,1
4482,1
17709,1
21380,1
25884,1
3279,1
14712,1
8924,1
9400,1
17726,1
8063,1
22279,1
19101,1
13874,1
26702,1
13236,1
13390,1
21208,1
24062,1
25199,0
8765,1
12066,1
26753,1
29161,1
19351,1
9518,1
22131,1
19250,1
13911,1
21091,1
14197,1
26252,1
18345,1
4628,1
8793,1
22559,1
2423,1
22001,1
5358,1
13445,1
27957,1
19214,1
17115,1
28916,1
13676,1
23316,1
11048,1
941,1
5442,1
18973,1
1412,1
14831,1
13059,1
19684,1
17126,1
9889,1
22507,1
7021,1
20922,1
159,1
19513,0
7910,1
28218,1
22200,0
8653,1
10401,1
10957,1
20615,1
13128,1
23669,1
25650,1
5257,1
29650,1
22965,1
8891,1
8450,1
25072,1
19038,1
14231,1
6822,1
27310,1
16168,1
11075,1
5298,1
3491,1
8760,0
18689,1
16937,1
29959,1
508,1
23618,1
12646,1
2788,1
18368,1
9298,1
6502,1
14959,1
27239,1
277,1
18049,1
6303,1
27194,1
2396,1
9296,1
18946,1
12873,1
4650,1
10847,0
14650,1
14212,1
13506,1
4216,1
5536,1
8319,1
1896,1
29009,1
27573,1
18716,1
21057,1
13306,1
2286,1
17749,1
8516,1
24091,1
5716,1
29473,1
17080,1
5309,1
2096,0
16650,1
17278,1
1181,1
16111,1
5216,1
13680,1
17107,1
27757,0
25010,1
7579,1
29204,1
17438,1
28684,1
15645,1
1220,1
24719,1
24182,1
21757,1
8849,1
9137,1
18141,1
24357,1
10671,1
2823,1
7823,1
21592,1
14331,1
1244,1
7931,1
20338,1
29114,1
7411,1
27360,1
29530,1
29019,1
26759,1
883,1
21579,1
29308,1
4317,1
12065,1
21421,1
22969,1
20304,1
9049,1
13456,1
4362,1
23412,1
19102,1
26116,1
22580,1
8882,1
8797,1
20516,1
14175,1
5202,1
11976,1
28284,1
8317,1
326,1
8564,1
23268,1
29614,1
8444,1
4678,1
19272,1
26146,1
29625,1
11368,1
25580,1
4492,1
17211,1
27883,1
10917,1
350,1
18403,1
15220,1
22544,1
8753,1
29070,1
20364,1
2513,1
19349,1
21225,1
27314,1
20999,1
17585,1
26919,1
20414,1
18459,1
19536,1
8341,0
307,1
10182,1
7380,1
11214,1
15663,1
19957,1
6696,1
27070,1
17090,1
26813,1
29371,1
20859,1
23785,1
7852,1
1881,1
1576,1
8856,1
8197,1
26816,1
10604,1
29241,1
27338,1
12295,1
12917,1
27047,1
5482,1
13925,1
17587,1
3698,1
13625,1
17999,1
6013,1
25252,1
27920,1
17277,1
7741,1
11479,1
25161,0
24174,1
27075,1
147,1
14216,1
13894,1
25013,1
29739,1
6806,1
22038,1
4646,1
18215,1
12604,1
27283,0
11272,1
12611,1
1803,1
9799,1
20424,1
13340,1
27340,1
15372,1
1676,1
10596,1
4320,1
1955,1
25128,1
28527,1
8278,1
9514,0
17365,1
24128,1
16089,1
15144,1
23921,1
28610,1
12690,1
2976,1
22417,1
5411,1
10524,1
29797,1
25167,1
891,1
842,1
968,1
25267,1
20061,1
18467,0
22264,1
4923,1
12900,1
11687,1
17481,1
26461,1
19042,1
20719,1
6306,1
19201,1
9832,1
1435,1
12388,1
28349,0
20915,1
24855,1
6646,1
2033,1
25346,1
15255,1
576,0
9805,1
144,1
129,1
18596,1
8085,1
12780,1
28820,1
218,0
11777,1
20769,1
21314,1
1470,1
12666,1
3252,1
8537,0
10236,1
20341,1
16339,1
1888,1
19841,1
25147,1
12116,1
10409,1
18869,1
23640,1
3619,1
6435,1
5502,1
9027,1
11730,1
2850,1
27549,1
5414,1
13011,1
8441,1
6703,1
15370,0
5708,1
2383,1
14969,1
29089,1
11185,1
8377,1
1570,1
14443,1
7415,1
24905,1
18009,1
9065,1
22150,1
24657,1
3116,1
6686,1
13950,1
28609,1
26036,1
13599,1
21041,1
15852,1
21119,1
23557,1
18726,1
25253,1
24369,1
23848,1
28504,1
23275,1
4945,1
18065,1
18568,1
12649,1
16338,1
26513,1
19367,1
23270,1
5572,1
24940,1
27831,1
9201,1
24435,1
17194,1
12717,1
16764,1
29702,0
19976,1
6513,1
17615,1
5608,1
18399,0
11510,1
13642,1
8764,1
27323,1
9203,1
8486,1
28043,1
314,1
12566,1
26185,1
7141,1
27765,1
5041,1
26641,1
10499,1
6257,1
25173,1
683,1
9665,1
10142,1
9148,1
7943,1
8884,0
11408,1
15959,1
7371,1
20815,1
10964,1
4906,1
16402,1
11920,1
6903,1
24409,1
12742,1
8518,1
1539,0
28688,1
19088,1
24349,1
12371,1
14760,1
897,1
1161,1
10792,1
22182,1
19429,1
13787,1
4921,1
5924,1
20752,1
8144,0
12155,1
18515,1
9579,1
5263,1
4352,1
17807,1
24831,1
6466,1
2560,1
8010,1
19004,1
29433,1
20664,1
2942,1
377,1
15381,1
3155,1
29935,1
24570,1
20906,1
19092,0
18585,1
837,1
7452,1
112,1
7596,1
29018,1
2993,1
3819,1
3016,1
2459,1
24910,1
17963,1
2441,1
428,1
7827,1
24027,1
26562,1
28825,0
26270,1
23334,1
4055,1
23351,1
3731,1
12928,1
23502,1
14303,1
12721,1
28488,1
4858,1
4268,1
29909,1
24541,1
16841,1
7610,1
17497,1
21755,1
12499,0
13055,1
8672,1
25791,1
17230,1
28301,1
27074,0
22564,1
22023,1
29485,1
6893,1
1905,1
11144,1
11860,1
4538,1
12131,1
8820,1
7929,1
16461,1
8589,1
22152,1
15322,1
17696,1
21679,1
10844,1
17369,0
6353,1
14697,1
27764,1
7050,0
11979,1
2116,1
13987,1
3748,1
15014,1
19359,1
23693,1
18183,1
9635,1
20329,1
18023,1
22742,1
27998,1
15023,1
18462,1
18547,1
4078,1
24489,1
19372,1
23068,1
5547,1
10812,1
24928,1
22961,1
2688,1
22387,1
7587,1
17347,1
14380,1
19744,1
8796,1
10771,1
16159,1
25701,1
20606,1
7009,1
20010,1
735,1
8160,1
21425,1
6598,1
17292,1
18053,1
25300,1
26239,1
16087,1
9039,1
6693,1
25567,1
9429,1
26245,1
18376,1
22312,1
22832,1
20669,1
26502,1
24795,1
6846,1
19169,1
14307,1
12838,1
26656,1
13183,1
28436,0
5190,1
21860,1
2798,1
29811,1
11704,1
2353,1
13060,1
4991,1
5205,1
8215,1
2714,1
5673,1
1239,1
26074,1
5876,1
13760,1
13910,1
9234,1
1493,1
26896,1
21108,1
27584,1
13276,1
26795,1
16112,1
17943,1
10146,1
5103,1
4942,1
14558,1
25698,1
13586,1
26396,1
15438,1
13627,1
5778,1
3390,1
9165,1
23855,1
12588,1
20230,1
25396,1
7047,1
5110,1
22184,1
7987,1
16370,1
9423,1
19116,1
6386,1
24402,1
28543,1
14925,1
25796,1
28923,1
12811,1
13633,1
22217,1
5345,1
21982,1
3970,1
22905,1
21112,1
7458,1
13977,1
2642,0
3963,1
8305,1
3154,1
2289,1
14113,1
11688,1
25593,1
20780,1
1855,1
4295,1
24151,1
17529,1
4304,1
19098,1
17326,1
24588,1
59,1
10512,1
7849,1
5081,1
5475,1
26765,1
29821,1
21698,1
27933,1
17067,1
29955,1
4556,1
3332,1
265,1
7747,1
21215,1
12177,1
19105,1
998,1
9156,1
7351,1
4684,1
10250,1
26733,1
28989,1
20883,1
27280,1
26012,1
29503,1
1126,1
29195,1
165,0
28133,1
9591,1
28366,1
6393,1
25192,1
21735,1
12443,1
28243,1
25799,1
9279,1
7499,1
7857,1
28306,1
13472,1
19936,1
27719,1
8708,1
20481,1
27507,1
25620,1
19062,1
4672,1
24728,1
16668,1
27703,1
3181,1
14795,1
10095,1
13412,0
10860,1
24646,1
6911,1
24457,1
9217,1
29926,1
7848,0
15136,1
9659,1
9063,1
28026,1
25286,1
7581,1
23730,1
23420,1
1974,1
21391,1
26494,0
18653,1
7599,1
27763,1
29672,1
20232,1
24537,1
27981,0
8873,1
3248,1
26582,0
10940,1
21122,1
19857,1
8858,1
23335,1
12491,1
2420,1
27542,1
11348,1
2102,1
19086,1
26410,1
16229,1
6014,1
14929,1
27115,1
29493,1
26149,1
28761,1
2277,1
24720,1
18093,1
26976,1
16544,1
8530,1
29412,1
755,1
2725,1
17378,1
4144,1
20408,1
3631,1
23586,1
26467,1
19557,1
24189,1
28612,1
22399,1
20961,1
18522,1
24379,1
10553,1
1048,1
2402,1
1177,1
20985,1
27223,1
24601,1
7258,1
22508,1
5060,1
3901,1
9728,1
23376,1
26915,1
13179,1
15214,1
10521,1
23321,1
23492,1
28431,1
10737,1
23831,1
28649,1
5122,1
8780,1
15273,1
12701,1
13142,1
26285,1
29058,1
4576,1
3684,1
4558,1
20670,1
24167,1
7370,1
12102,1
23459,1
15772,1
22684,1
15294,1
17519,1
24793,1
21528,1
25756,1
22829,1
4809,1
12451,1
27917,1
17799,1
23195,1
5023,1
7756,1
21,1
2944,1
27525,1
5671,1
10701,1
12041,1
6952,1
1526,1
21756,1
4785,1
16468,1
17464,1
29997,1
17498,1
4958,1
2622,1
27355,0
23304,1
1507,1
20182,1
19807,1
28417,1
26170,1
1634,1
6238,1
5950,1
10549,1
18510,1
19406,1
16294,1
6954,1
4429,1
20065,0
21291,1
3208,1
22718,1
6451,1
18423,1
22774,1
21338,1
25206,1
23534,1
4389,1
7572,1
19110,1
9465,1
15981,1
15786,1
2458,1
7460,1
28433,1
29790,1
22156,1
2271,1
15454,1
8502,1
27655,1
10209,1
8972,1
27677,1
26715,1
21969,1
9134,1
17024,1
14968,1
5161,1
27094,1
21896,1
4408,1
7672,1
21550,1
4881,1
19868,1
21200,1
18127,1
1151,1
1544,1
5224,1
1831,1
26237,0
3288,1
28017,1
26132,1
15721,1
21293,1
4615,1
14172,0
23453,1
13628,1
20347,0
22762,1
7078,1
4475,1
13364,1
16836,1
18443,1
10389,1
5305,1
19694,1
9267,1
18104,1
2840,1
6530,1
24326,1
7128,1
3559,1
20290,1
6335,1
21923,1
27669,1
11418,1
7015,1
9242,1
16699,1
28804,1
17163,1
22354,1
12340,1
6288,1
20812,1
2546,1
18850,1
2051,1
19546,1
674,1
27493,1
13073,1
7444,1
27581,1
22801,1
1326,0
18575,1
9965,1
10928,1
24582,1
12594,1
6254,1
29234,1
28814,1
3730,1
15024,1
21795,1
25065,1
18080,1
5106,1
1226,1
11119,1
18396,1
17429,1
6537,1
29388,1
119,1
22629,1
1457,0
21670,1
16435,1
6830,1
18908,1
24269,1
8894,1
7716,1
2708,1
17945,1
24727,1
10049,1
3699,1
16755,1
17503,1
28159,1
29605,1
10668,1
29500,1
26969,1
14401,1
23748,1
26094,1
29507,1
18592,1
5599,0
15667,1
21349,1
26916,1
63,1
1993,1
10243,1
8346,1
15882,1
4560,1
24933,1
12818,1
10259,1
18658,1
22538,1
15566,1
26107,1
635,1
26241,1
7751,1
14048,1
16756,1
14883,1
27624,1
7677,1
2816,1
27752,1
14871,1
16911,1
12565,1
22247,1
22825,1
19130,1
943,1
12157,1
20523,1
4022,1
7983,1
14261,1
1536,1
29756,1
23481,1
2472,1
23471,1
19549,1
8567,1
15036,1
24669,1
4013,1
20325,1
27217,1
12433,1
2503,1
10804,1
20890,1
22657,0
10825,1
23732,1
9346,1
10044,1
23813,1
25323,1
25554,1
1501,0
7068,1
20720,1
11735,1
4318,1
4537,1
15495,1
29894,1
27495,1
26067,1
5749,1
22903,1
27902,1
4959,1
14521,1
28317,1
16502,1
24396,1
16188,1
6270,1
15613,1
14539,1
28660,1
4637,1
3924,1
29933,1
29931,1
24143,1
15621,1
9691,1
20578,1
1242,1
19399,1
16368,1
13603,1
266,1
27146,1
7368,1
21692,1
9714,1
24963,1
10295,1
7863,1
10990,1
29301,1
24633,1
5184,1
19297,1
6972,1
3823,1
16218,1
3634,1
17170,1
17161,1
231,0
6241,1
27970,1
6020,1
381,1
7071,1
10445,1
25652,1
8986,1
15152,1
2145,1
14341,1
12791,1
8983,1
22407,1
11749,1
28737,1
18,1
21165,1
8054,0
15496,1
7608,1
18939,1
11648,1
12570,1
10902,1
4725,1
18021,1
10017,1
10034,1
27358,1
5658,1
15896,1
28799,1
19423,1
28656,1
23214,1
4032,1
9923,1
12239,1
14101,1
27044,0
5434,1
24563,1
17917,1
13049,1
23617,1
12012,1
19966,1
839,1
29762,1
8664,1
522,1
9911,1
15241,1
5413,1
17664,1
4260,1
6143,1
1207,1
3340,1
3260,1
20588,1
7470,1
863,1
18372,1
25856,1
13215,1
19093,1
7824,1
16194,1
11148,1
23421,1
3958,1
16400,0
27096,1
17152,1
8834,1
4100,1
10969,1
16427,1
29532,1
1643,1
24543,1
1310,1
19773,1
17953,1
11309,1
16413,1
29464,1
3203,1
8070,1
8692,1
3196,1
21083,1
20468,1
26804,1
13301,1
23352,1
13222,1
21320,1
9187,1
16771,1
15430,1
6418,1
13722,1
6752,1
12182,1
13384,1
15107,1
20537,1
16005,1
8008,0
21540,1
11791,1
29832,1
11719,1
27773,1
6916,1
28373,1
10026,1
10300,1
12805,1
7804,1
14787,1
28830,1
15650,1
3952,1
7828,1
18397,1
25351,1
1458,1
13486,1
4157,1
17817,1
1553,1
12931,1
6163,1
29105,1
25057,1
29,0
16973,1
15997,1
11163,1
24578,1
22992,1
26882,1
29553,1
29362,1
28443,1
24243,1
12938,1
8624,1
4020,1
6471,1
25303,1
21188,0
74,1
13379,1
12233,1
28155,1
1477,1
25432,1
28838,1
27410,1
13681,1
11982,1
1120,1
18490,1
23343,1
11316,1
27454,1
20978,1
24883,1
3729,1
1386,1
21627,1
24813,1
460,1
26573,1
29336,1
26217,1
10706,1
11209,1
2296,1
26474,1
13446,1
17409,1
10220,1
16208,1
7701,1
13531,1
29453,1
23027,0
7850,1
21067,1
1590,1
27431,1
25867,1
15302,1
18078,1
20624,1
14545,1
1938,1
20220,1
29504,1
26989,1
19724,1
16321,1
18975,1
28999,1
21603,1
2516,1
10703,1
9124,0
22347,1
20925,1
27350,1
12770,1
11113,1
9987,1
9321,1
24908,1
896,1
10505,0
51,1
8031,1
8869,1
4510,1
14495,1
11377,1
29869,1
20327,1
4002,1
18384,1
18262,1
18595,0
15998,1
3840,1
26746,1
26791,1
29538,1
8190,1
9188,1
3949,1
245,1
16174,1
13494,1
20305,1
17590,1
6465,1
8743,1
13671,0
9842,0
24155,1
25239,1
21938,1
7060,1
14683,1
6793,1
15481,1
912,1
14668,1
8423,1
10276,1
14995,1
17513,1
10149,1
19362,1
28263,1
19356,1
21853,1
7651,1
14763,1
6467,1
28310,1
21423,1
3316,1
23682,1
10649,1
17612,1
5604,1
28756,1
25108,1
16066,0
21768,1
27685,1
1988,1
9246,0
4491,1
17332,1
16020,1
18250,1
3027,1
21465,1
5217,1
22306,1
2254,1
16317,1
8907,1
28392,1
2054,1
23652,1
15534,1
10336,1
22918,1
2758,1
21170,1
6179,1
15070,1
20084,1
18203,1
26549,1
3321,1
3307,1
7584,1
17113,1
22655,1
29866,1
6605,1
22232,1
13826,1
13443,1
23050,1
23417,1
15633,1
4366,1
1135,1
25739,1
14098,1
23057,1
18106,1
8877,1
11008,1
20217,1
190,1
3209,1
22088,1
14674,1
10342,1
18569,1
19793,1
6898,1
1451,1
3701,1
25642,1
2470,1
1338,1
1677,1
515,0
3555,1
18757,1
24112,1
11120,1
24648,0
9421,1
19641,1
21321,1
5151,1
935,1
5990,1
4058,1
8523,1
29932,1
19368,1
26665,1
2534,1
6980,1
24504,1
11468,1
8742,1
12922,1
15935,1
12015,1
23485,1
1298,1
4970,1
7611,1
9616,1
13763,1
12852,1
1554,1
14622,1
27906,1
7446,0
9403,1
8485,1
16716,1
26156,1
1924,1
16881,1
212,1
5022,1
18934,1
18843,1
26071,1
1842,1
5742,0
4953,1
19621,1
8154,1
15673,1
1879,1
12106,1
28749,1
18631,1
513,1
4950,1
27754,0
19283,1
1655,1
5463,1
19039,1
3311,1
1609,1
3956,1
7700,1
13070,1
20727,1
22987,1
637,1
3271,1
21035,1
8224,1
9726,1
22695,1
29364,1
4505,1
27792,1
13198,1
20471,1
6792,1
29964,1
8270,1
15253,1
10574,1
10796,1
21548,1
22651,1
14006,1
1050,1
1069,1
12384,1
22598,1
15230,1
19977,1
7114,1
10930,1
8860,1
21945,1
6009,1
4948,0
11241,1
9309,1
4973,1
24023,1
4210,1
22887,1
22215,1
6749,1
13311,1
3845,1
957,1
27328,1
13393,1
25146,1
12843,1
6617,1
6287,1
11098,1
8336,1
27568,1
27261,1
14184,1
18938,1
6193,1
23845,1
10191,1
29128,1
1959,1
29875,1
19695,1
22146,1
11149,1
7388,1
18209,1
20540,1
8107,1
8881,1
17410,1
11788,1
26962,1
29365,1
20524,1
11058,1
5675,1
14499,1
8750,1
19369,1
14367,0
5564,1
17081,1
11319,1
11602,1
12088,1
28231,1
20139,1
7034,1
24725,1
20379,1
7001,1
18948,1
2981,1
16713,1
21404,0
29974,1
15277,1
29276,1
17018,1
8193,0
9644,1
27743,1
8253,1
8838,1
20984,1
20373,1
29193,1
26844,1
77,0
16232,1
5363,1
13807,1
15515,1
28931,1
4094,1
21529,1
23441,1
1418,1
12532,1
296,1
12889,1
26271,1
7061,1
14977,1
25535,0
13974,1
23524,1
17791,1
11690,1
6597,1
12000,0
25950,1
2446,1
15122,1
25164,1
10822,1
2000,1
23803,1
21575,1
5091,1
24558,1
8865,1
24301,1
2047,1
20691,1
10004,1
18972,1
25853,1
17366,1
21231,1
21087,1
20284,1
13721,1
27085,1
23856,1
25033,1
26039,1
27439,1
10519,1
6029,1
22934,1
20825,1
25040,1
6689,1
9627,1
1952,1
28002,1
22046,0
2880,1
24735,1
28389,1
5517,1
9549,1
9277,1
913,1
19526,1
28240,1
8913,1
9577,1
14976,1
27016,1
14856,1
23090,1
8370,1
5719,1
10830,1
26563,1
16498,1
14518,1
4148,1
28666,0
19021,1
9135,1
1166,1
29992,1
17240,1
26005,1
2779,1
76,1
14504,1
23708,1
18765,1
17180,1
6036,1
22242,1
8734,1
11866,1
6480,1
12337,1
14258,1
6668,1
20090,1
5580,1
10849,1
2906,1
20814,0
24403,1
8198,1
8879,1
25812,1
5148,1
9479,1
29042,1
28833,1
7019,1
860,1
24891,1
15763,1
692,1
4072,1
23711,1
26922,1
18859,1
22665,1
5849,1
7808,1
9592,1
7805,1
11939,1
29121,1
19501,1
16866,1
27860,1
9874,1
20920,1
15996,1
16523,1
14436,1
24685,1
7286,1
14922,1
25483,1
4467,1
4903,1
20189,1
22853,1
